model_name,dataset_name,data_mode,eval_mode,n_pairs,n_demos,wandb,overwrite,gpu_request,description,prompt_name,theory_version,train_ml_model,epochs,lr,experiment
gpt-4o,relca_v2,test,single,-1,4,False,False,0,,standard,v6,,3,0.0001,icl
gpt-4o,relca_v2,test,single,-1,6,False,False,0,,standard,v6,,3,0.0001,icl
gpt-4o,relca_v2,test,single,-1,8,False,False,0,,standard,v6,,3,0.0001,icl
gpt-4o,relca_v2,test,pairwise,2000,2,True,False,0,,standard,v6,,3,0.0001,icl
gpt-4o,relca_v2,test,pairwise,2000,4,True,False,0,,standard,v6,,3,0.0001,icl
gpt-4o,ours_v4,test,single,-1,4,False,False,0,,standard,v6,,3,0.0001,icl
gpt-4o,ours_v4,test,single,-1,6,False,False,0,,standard,v6,,3,0.0001,icl
gpt-4o,ours_v4,test,single,-1,8,False,False,0,,standard,v6,,3,0.0001,icl
gpt-4o,ours_v4,test,pairwise,2000,2,True,False,0,,standard,v6,,3,0.0001,icl
gpt-4o,ours_v4,test,pairwise,2000,4,True,False,0,,standard,v6,,3,0.0001,icl
